Criatura, Tipo, Dificuldade, Ocorrencia, Charm, Exp, HP, Kills
Toad,Amphibic,Easy,Common,15,60,135,500
Green Frog,Amphibic,Trivial,Common,5,0,25,250
Azure Frog,Amphibic,Easy,Common,15,20,60,500
Coral Frog,Amphibic,Easy,Common,15,20,60,500
Crimson Frog,Amphibic,Easy,Common,15,20,60,500
Orchid Frog,Amphibic,Easy,Common,15,20,60,500
Infernal Frog,Amphibic,Medium,Uncommon,25,190,655,1000
Filth Toad,Amphibic,Easy,Uncommon,15,90,185,500
Bog Frog,Amphibic,Trivial,Common,5,0,25,250
Salamander,Amphibic,Easy,Common,15,25,70,500
Makara,Amphibic,Hard,Common,50,6150,4770,2500
Crab,Aquatic,Easy,Common,15,30,55,500
Quara Predator,Aquatic,Medium,Common,25,1600,2200,1000
Quara Predator Scout,Aquatic,Medium,Common,25,400,890,1000
Quara Constrictor,Aquatic,Medium,Common,25,250,450,1000
Quara Constrictor Scout,Aquatic,Medium,Common,25,200,450,1000
Quara Mantassin,Aquatic,Medium,Common,25,400,800,1000
Quara Mantassin Scout,Aquatic,Easy,Common,15,100,220,500
Quara Hydromancer,Aquatic,Medium,Common,25,800,1100,1000
Quara Hydromancer Scout,Aquatic,Medium,Common,25,800,1100,1000
Quara Pincher,Aquatic,Medium,Common,25,1200,1800,1000
Quara Pincher Scout,Aquatic,Medium,Common,25,600,775,1000
Blood Crab,Aquatic,Easy,Common,15,160,290,500
Deepsea Blood Crab,Aquatic,Easy,Common,15,180,320,500
Crustacea Gigantica,Aquatic,Medium,Very Rare,50,1800,1600,5
Deepling Scout,Aquatic,Medium,Common,25,160,240,1000
Deepling Warrior,Aquatic,Medium,Common,25,1500,1600,1000
Deepling Guard,Aquatic,Medium,Common,25,2100,1900,1000
Deepling Spellsinger,Aquatic,Medium,Common,25,1000,850,1000
Manta Ray,Aquatic,Medium,Rare,25,125,680,1000
Calamary,Aquatic,Easy,Uncommon,15,0,75,500
Jellyfish,Aquatic,Easy,Uncommon,15,0,55,500
Shark,Aquatic,Medium,Common,25,700,1200,1000
Northern Pike,Aquatic,Harmless,Uncommon,1,0,95,25
Fish,Aquatic,Trivial,Common,5,0,25,250
Deepling Worker,Aquatic,Easy,Common,15,130,190,500
Deepling Brawler,Aquatic,Medium,Uncommon,25,260,380,1000
Deepling Master Librarian,Aquatic,Medium,Rare,25,1900,1700,1000
Deepling Tyrant,Aquatic,Hard,Rare,50,4200,4500,2500
Deepling Elite,Aquatic,Medium,Uncommon,25,3000,3200,1000
Renegade Quara Constrictor,Aquatic,Medium,Rare,25,1250,1500,1000
Renegade Quara Hydromancer,Aquatic,Medium,Rare,25,1800,2000,1000
Renegade Quara Mantassin,Aquatic,Medium,Rare,25,1000,1200,1000
Renegade Quara Pincher,Aquatic,Medium,Rare,25,2200,2800,1000
Renegade Quara Predator,Aquatic,Medium,Rare,25,2700,3250,1000
Abyssal Calamary,Aquatic,Easy,Common,15,200,300,500
Deathling Scout,Aquatic,Hard,Common,50,6300,7200,2500
